;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/13/2022 3:31:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_MathDouble.c,1015 :: 		
0x09A4	0xF004EFD9  	GOTO        ALIGNED32
;__Lib_MathDouble.c,1016 :: 		
0x09A8	0x90D8      	BCF         STATUS, 0, 0
;__Lib_MathDouble.c,1017 :: 		
0x09AA	0x3206      	RRCF        R6, 1, 0
;__Lib_MathDouble.c,1018 :: 		
0x09AC	0x3205      	RRCF        R5, 1, 0
;__Lib_MathDouble.c,1019 :: 		
0x09AE	0x3204      	RRCF        R4, 1, 0
;__Lib_MathDouble.c,1020 :: 		
0x09B0	0x3209      	RRCF        R9, 1, 0
;__Lib_MathDouble.c,1022 :: 		
ALIGNED32:
;__Lib_MathDouble.c,1023 :: 		
0x09B2	0x6A08      	CLRF        R8, 0
;__Lib_MathDouble.c,1024 :: 		
0x09B4	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1025 :: 		
0x09B6	0xAE0E      	BTFSS       R14, 7, 0
;__Lib_MathDouble.c,1026 :: 		
0x09B8	0xF004EFE6  	GOTO        AOK32
;__Lib_MathDouble.c,1027 :: 		
0x09BC	0x1E09      	COMF        R9, 1, 0
;__Lib_MathDouble.c,1028 :: 		
0x09BE	0x1E04      	COMF        R4, 1, 0
;__Lib_MathDouble.c,1029 :: 		
0x09C0	0x1E05      	COMF        R5, 1, 0
;__Lib_MathDouble.c,1030 :: 		
0x09C2	0x1E06      	COMF        R6, 1, 0
;__Lib_MathDouble.c,1031 :: 		
0x09C4	0x2A09      	INCF        R9, 1, 0
;__Lib_MathDouble.c,1032 :: 		
0x09C6	0x2204      	ADDWFC      R4, 1, 0
;__Lib_MathDouble.c,1033 :: 		
0x09C8	0x2205      	ADDWFC      R5, 1, 0
;__Lib_MathDouble.c,1034 :: 		
0x09CA	0x2206      	ADDWFC      R6, 1, 0
;__Lib_MathDouble.c,1036 :: 		
AOK32:
;__Lib_MathDouble.c,1037 :: 		
0x09CC	0x5009      	MOVF        R9, 0, 0
;__Lib_MathDouble.c,1038 :: 		
0x09CE	0x2608      	ADDWF       R8, 1, 0
;__Lib_MathDouble.c,1039 :: 		
0x09D0	0x5004      	MOVF        R4, 0, 0
;__Lib_MathDouble.c,1040 :: 		
0x09D2	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1041 :: 		
0x09D4	0x5005      	MOVF        R5, 0, 0
;__Lib_MathDouble.c,1042 :: 		
0x09D6	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1043 :: 		
0x09D8	0x5006      	MOVF        R6, 0, 0
;__Lib_MathDouble.c,1044 :: 		
0x09DA	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1046 :: 		
0x09DC	0xBE0E      	BTFSC       R14, 7, 0
;__Lib_MathDouble.c,1047 :: 		
0x09DE	0xF004EFFD  	GOTO        ACOMP32
;__Lib_MathDouble.c,1048 :: 		
0x09E2	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_MathDouble.c,1049 :: 		
0x09E4	0xF005EF0C  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1051 :: 		
0x09E8	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,1052 :: 		
0x09EA	0x3201      	RRCF        R1, 1, 0
;__Lib_MathDouble.c,1053 :: 		
0x09EC	0x3200      	RRCF        R0, 1, 0
;__Lib_MathDouble.c,1054 :: 		
0x09EE	0x3208      	RRCF        R8, 1, 0
;__Lib_MathDouble.c,1055 :: 		
0x09F0	0x3E03      	INCFSZ      R3, 1, 0
;__Lib_MathDouble.c,1056 :: 		
0x09F2	0xF005EF0C  	GOTO        ADDJPNRMRND4032
;__Lib_MathDouble.c,1057 :: 		
0x09F6	0xF005EF16  	GOTO        ADDJPSETFOV32
;__Lib_MathDouble.c,1059 :: 		
ACOMP32:
;__Lib_MathDouble.c,1060 :: 		
0x09FA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_MathDouble.c,1061 :: 		
0x09FC	0xF005EF11  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1062 :: 		
0x0A00	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1063 :: 		
0x0A02	0x1E08      	COMF        R8, 1, 0
;__Lib_MathDouble.c,1064 :: 		
0x0A04	0x1E00      	COMF        R0, 1, 0
;__Lib_MathDouble.c,1065 :: 		
0x0A06	0x1E01      	COMF        R1, 1, 0
;__Lib_MathDouble.c,1066 :: 		
0x0A08	0x1E02      	COMF        R2, 1, 0
;__Lib_MathDouble.c,1067 :: 		
0x0A0A	0x2A08      	INCF        R8, 1, 0
;__Lib_MathDouble.c,1068 :: 		
0x0A0C	0x2200      	ADDWFC      R0, 1, 0
;__Lib_MathDouble.c,1069 :: 		
0x0A0E	0x2201      	ADDWFC      R1, 1, 0
;__Lib_MathDouble.c,1070 :: 		
0x0A10	0x2202      	ADDWFC      R2, 1, 0
;__Lib_MathDouble.c,1071 :: 		
0x0A12	0x7E0A      	BTG         R10, 7, 0
;__Lib_MathDouble.c,1072 :: 		
0x0A14	0xF005EF11  	GOTO        ADDJPNRM4032
;__Lib_MathDouble.c,1074 :: 		
ADDJPNRMRND4032:
;__Lib_MathDouble.c,1075 :: 		
0x0A18	0x0E01      	MOVLW       1
;__Lib_MathDouble.c,1076 :: 		
0x0A1A	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1078 :: 		
0x0A1C	0xDC5D      	RCALL       _NRM4032
;__Lib_MathDouble.c,1080 :: 		
0x0A1E	0xF005EF1D  	GOTO        ADDEEE
;__Lib_MathDouble.c,1081 :: 		
ADDJPNRM4032:
;__Lib_MathDouble.c,1082 :: 		
0x0A22	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,1083 :: 		
0x0A24	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1085 :: 		
0x0A26	0xDC58      	RCALL       _NRM4032
;__Lib_MathDouble.c,1087 :: 		
0x0A28	0xF005EF1D  	GOTO        ADDEEE
;__Lib_MathDouble.c,1088 :: 		
ADDJPSETFOV32:
;__Lib_MathDouble.c,1089 :: 		
0x0A2C	0x0E04      	MOVLW       4
;__Lib_MathDouble.c,1090 :: 		
0x0A2E	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1092 :: 		
0x0A30	0xDC47      	RCALL       _SETFOV32
;__Lib_MathDouble.c,1094 :: 		
0x0A32	0xF005EF1D  	GOTO        ADDEEE
;__Lib_MathDouble.c,1095 :: 		
ADDEOK:
;__Lib_MathDouble.c,1096 :: 		
0x0A36	0x0E00      	MOVLW       0
;__Lib_MathDouble.c,1097 :: 		
0x0A38	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,1098 :: 		
ADDEEE:
;__Lib_MathDouble.c,1105 :: 		
L_end_Add_32x32_FP:
0x0A3A	0x0012      	RETURN      0
; end of _Add_32x32_FP
_Div_16x16_S_L:
;__Lib_Math.c,139 :: 		
;__Lib_Math.c,146 :: 		
0x0A3C	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,147 :: 		
0x0A3E	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,148 :: 		
0x0A40	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,149 :: 		
0x0A42	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,150 :: 		
0x0A44	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,151 :: 		
0x0A46	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,152 :: 		
0x0A48	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,153 :: 		
0x0A4A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,154 :: 		
0x0A4C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,155 :: 		
0x0A4E	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,156 :: 		
0x0A50	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,158 :: 		
0x0A52	0x0E0F      	MOVLW       15
;__Lib_Math.c,159 :: 		
0x0A54	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,161 :: 		
0x0A56	0x3401      	RLCF        R1, 0, 0
;__Lib_Math.c,162 :: 		
0x0A58	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,163 :: 		
0x0A5A	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,164 :: 		
0x0A5C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,166 :: 		
0x0A5E	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,167 :: 		
0x0A60	0xD006      	BRA         $+14
;__Lib_Math.c,168 :: 		
0x0A62	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,169 :: 		
0x0A64	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,170 :: 		
0x0A66	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,171 :: 		
0x0A68	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,172 :: 		
0x0A6A	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,173 :: 		
0x0A6C	0xD005      	BRA         $+12
;__Lib_Math.c,175 :: 		
0x0A6E	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,176 :: 		
0x0A70	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,177 :: 		
0x0A72	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,178 :: 		
0x0A74	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,179 :: 		
0x0A76	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,181 :: 		
0x0A78	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,182 :: 		
0x0A7A	0x3601      	RLCF        R1, 1, 0
;__Lib_Math.c,184 :: 		
0x0A7C	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,185 :: 		
0x0A7E	0xD7EB      	BRA         $-40
;__Lib_Math.c,187 :: 		
0x0A80	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,188 :: 		
0x0A82	0xD006      	BRA         $+14
;__Lib_Math.c,189 :: 		
0x0A84	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,190 :: 		
0x0A86	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,191 :: 		
0x0A88	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,192 :: 		
0x0A8A	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,193 :: 		
0x0A8C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,194 :: 		
0x0A8E	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,195 :: 		
0x0A90	0x0000      	NOP
;__Lib_Math.c,197 :: 		
L_end_Div_16x16_S_L:
0x0A92	0x0012      	RETURN      0
; end of _Div_16x16_S_L
_Div_8X8_S:
;__Lib_Math.c,326 :: 		
;__Lib_Math.c,335 :: 		
0x0A94	0x6A0D      	CLRF        R13, 0
;__Lib_Math.c,336 :: 		
0x0A96	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,337 :: 		
0x0A98	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,338 :: 		
0x0A9A	0xB4D8      	BTFSC       STATUS, 2, 0
;__Lib_Math.c,339 :: 		
0x0A9C	0x0C00      	RETLW       0
;__Lib_Math.c,340 :: 		
0x0A9E	0x1804      	XORWF       R4, 0, 0
;__Lib_Math.c,341 :: 		
0x0AA0	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,342 :: 		
0x0AA2	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,343 :: 		
0x0AA4	0x1E0D      	COMF        R13, 1, 0
;__Lib_Math.c,344 :: 		
0x0AA6	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,345 :: 		
0x0AA8	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,346 :: 		
0x0AAA	0xD002      	BRA         $+6
;__Lib_Math.c,347 :: 		
0x0AAC	0x1E04      	COMF        R4, 1, 0
;__Lib_Math.c,348 :: 		
0x0AAE	0x2A04      	INCF        R4, 1, 0
;__Lib_Math.c,349 :: 		
0x0AB0	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,350 :: 		
0x0AB2	0xD002      	BRA         $+6
;__Lib_Math.c,351 :: 		
0x0AB4	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,352 :: 		
0x0AB6	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,353 :: 		
0x0AB8	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,354 :: 		
0x0ABA	0x1004      	IORWF       R4, 0, 0
;__Lib_Math.c,355 :: 		
0x0ABC	0x6E0A      	MOVWF       R10, 0
;__Lib_Math.c,356 :: 		
0x0ABE	0xBE0A      	BTFSC       R10, 7, 0
;__Lib_Math.c,357 :: 		
0x0AC0	0xD01F      	BRA         $+64
;__Lib_Math.c,358 :: 		
0x0AC2	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,359 :: 		
0x0AC4	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,360 :: 		
0x0AC6	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,361 :: 		
0x0AC8	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,362 :: 		
0x0ACA	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,363 :: 		
0x0ACC	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,364 :: 		
0x0ACE	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,365 :: 		
0x0AD0	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,366 :: 		
0x0AD2	0x0E06      	MOVLW       6
;__Lib_Math.c,367 :: 		
0x0AD4	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,368 :: 		
0x0AD6	0x3400      	RLCF        R0, 0, 0
;__Lib_Math.c,369 :: 		
0x0AD8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,370 :: 		
0x0ADA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,371 :: 		
0x0ADC	0xB000      	BTFSC       R0, 0, 0
;__Lib_Math.c,372 :: 		
0x0ADE	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,373 :: 		
0x0AE0	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,374 :: 		
0x0AE2	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,375 :: 		
0x0AE4	0x3600      	RLCF        R0, 1, 0
;__Lib_Math.c,376 :: 		
0x0AE6	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,377 :: 		
0x0AE8	0xD7F6      	BRA         $-18
;__Lib_Math.c,378 :: 		
0x0AEA	0xA000      	BTFSS       R0, 0, 0
;__Lib_Math.c,379 :: 		
0x0AEC	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,380 :: 		
0x0AEE	0xB00B      	BTFSC       R11, 0, 0
;__Lib_Math.c,381 :: 		
0x0AF0	0xD015      	BRA         $+44
;__Lib_Math.c,382 :: 		
0x0AF2	0xAE0D      	BTFSS       R13, 7, 0
;__Lib_Math.c,383 :: 		
0x0AF4	0x0C00      	RETLW       0
;__Lib_Math.c,384 :: 		
0x0AF6	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,385 :: 		
0x0AF8	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,386 :: 		
0x0AFA	0x1E08      	COMF        R8, 1, 0
;__Lib_Math.c,387 :: 		
0x0AFC	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,388 :: 		
0x0AFE	0x0C00      	RETLW       0
;__Lib_Math.c,389 :: 		
0x0B00	0xAE04      	BTFSS       R4, 7, 0
;__Lib_Math.c,390 :: 		
0x0B02	0xD009      	BRA         $+20
;__Lib_Math.c,391 :: 		
0x0B04	0xBE00      	BTFSC       R0, 7, 0
;__Lib_Math.c,392 :: 		
0x0B06	0xD004      	BRA         $+10
;__Lib_Math.c,393 :: 		
0x0B08	0x5000      	MOVF        R0, 0, 0
;__Lib_Math.c,394 :: 		
0x0B0A	0x6E08      	MOVWF       R8, 0
;__Lib_Math.c,395 :: 		
0x0B0C	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,396 :: 		
0x0B0E	0xD7F1      	BRA         $-28
;__Lib_Math.c,397 :: 		
0x0B10	0x6A00      	CLRF        R0, 0
;__Lib_Math.c,398 :: 		
0x0B12	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,399 :: 		
0x0B14	0x0C00      	RETLW       0
;__Lib_Math.c,400 :: 		
0x0B16	0x1E00      	COMF        R0, 1, 0
;__Lib_Math.c,401 :: 		
0x0B18	0x2A0B      	INCF        R11, 1, 0
;__Lib_Math.c,402 :: 		
0x0B1A	0xD7D3      	BRA         $-88
;__Lib_Math.c,403 :: 		
0x0B1C	0x2A08      	INCF        R8, 1, 0
;__Lib_Math.c,404 :: 		
0x0B1E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,405 :: 		
0x0B20	0x5C08      	SUBWF       R8, 0, 0
;__Lib_Math.c,406 :: 		
0x0B22	0xA4D8      	BTFSS       STATUS, 2, 0
;__Lib_Math.c,407 :: 		
0x0B24	0xD7E6      	BRA         $-50
;__Lib_Math.c,408 :: 		
0x0B26	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,409 :: 		
0x0B28	0x2A00      	INCF        R0, 1, 0
;__Lib_Math.c,410 :: 		
0x0B2A	0xAE00      	BTFSS       R0, 7, 0
;__Lib_Math.c,411 :: 		
0x0B2C	0xD7E2      	BRA         $-58
;__Lib_Math.c,412 :: 		
0x0B2E	0x0CFF      	RETLW       255
;__Lib_Math.c,414 :: 		
L_end_Div_8X8_S:
0x0B30	0x0012      	RETURN      0
; end of _Div_8X8_S
_longword2double:
;__Lib_MathDouble.c,2427 :: 		
;__Lib_MathDouble.c,2434 :: 		
0x0B32	0x5000      	MOVF        R0, 0, 0
;__Lib_MathDouble.c,2435 :: 		
0x0B34	0x6E08      	MOVWF       R8, 0
;__Lib_MathDouble.c,2436 :: 		
0x0B36	0x5001      	MOVF        R1, 0, 0
;__Lib_MathDouble.c,2437 :: 		
0x0B38	0x6E00      	MOVWF       R0, 0
;__Lib_MathDouble.c,2438 :: 		
0x0B3A	0x5002      	MOVF        R2, 0, 0
;__Lib_MathDouble.c,2439 :: 		
0x0B3C	0x6E01      	MOVWF       R1, 0
;__Lib_MathDouble.c,2440 :: 		
0x0B3E	0x5003      	MOVF        R3, 0, 0
;__Lib_MathDouble.c,2441 :: 		
0x0B40	0x6E02      	MOVWF       R2, 0
;__Lib_MathDouble.c,2442 :: 		
0x0B42	0x6A03      	CLRF        R3, 0
;__Lib_MathDouble.c,2445 :: 		
0x0B44	0x6A0B      	CLRF        R11, 0
;__Lib_MathDouble.c,2446 :: 		
0x0B46	0x6A0C      	CLRF        R12, 0
;__Lib_MathDouble.c,2448 :: 		
0x0B48	0x0E9E      	MOVLW       158
;__Lib_MathDouble.c,2449 :: 		
0x0B4A	0x6E03      	MOVWF       R3, 0
;__Lib_MathDouble.c,2450 :: 		
0x0B4C	0x6A0A      	CLRF        R10, 0
;__Lib_MathDouble.c,2451 :: 		
0x0B4E	0x0E02      	MOVLW       2
;__Lib_MathDouble.c,2452 :: 		
0x0B50	0x6E0C      	MOVWF       R12, 0
;__Lib_MathDouble.c,2454 :: 		
0x0B52	0xF001EC6C  	CALL        _NRM4032, 0
;__Lib_MathDouble.c,2455 :: 		
L_end_longword2double:
0x0B56	0x0012      	RETURN      0
; end of _longword2double
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0x0B58	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0x0B5A	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0x0B5C	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0x0B5E	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0x0B60	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0x0B62	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0x0B64	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0x0B66	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0x0B68	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0x0B6A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0x0B6C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0x0B6E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0x0B70	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0x0B72	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0x0B74	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0x0B76	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0x0B78	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0x0B7A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0x0B7C	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0x0B7E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0x0B80	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0x0B82	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0x0B84	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0x0B86	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0x0B88	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0x0B8A	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0x0B8C	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0x0B8E	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0x0B90	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0x0B92	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0x0B94	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0x0B96	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0x0B98	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0x0B9A	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0x0B9C	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0x0B9E	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0x0BA0	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0x0BA2	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0x0BA4	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0x0BA6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0x0BA8	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0x0BAA	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0x0BAC	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0x0BAE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0x0BB0	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0x0BB2	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0x0BB4	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0x0BB6	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0x0BB8	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0x0BBA	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0x0BBC	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0x0BBE	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0x0BC0	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0x0BC2	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0x0BC4	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0x0BC6	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0x0BC8	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0x0BCA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0x0BCC	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0x0BCE	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0x0BD0	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0x0BD2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0x0BD4	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0x0BD6	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0x0BD8	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0x0BDA	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0x0BDC	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0x0BDE	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0x0BE0	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0x0BE2	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0x0BE4	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0x0BE6	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0x0BE8	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0x0BEA	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0x0BEC	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0x0BEE	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0x0BF0	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0x0BF2	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0x0BF4	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0x0BF6	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0x0BF8	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0x0BFA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0x0BFC	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
